# Artifact checksum manifest -- generated 2026-08-03T11:51:55Z UTC
# Every number in the evidence cards was computed from these files. Manifest committed; artifacts excluded from git (bulk).
# Verify later (from repo root):  grep -v '^#' evidence_cards/artifact_manifest.tsv | awk -F'\t' '{print $3"  "$1}' | sha256sum -c -
# Per-directory totals:
#   attenuation_gate_archive	17 files	650551023 bytes (0.651 GB)
#   cyberbattle/agents/attenuation_step3_logs	263 files	6038659807 bytes (6.039 GB)
#   cyberbattle/agents/attenuation_drift_logs	9 files	647334698 bytes (0.647 GB)
#   cyberbattle/agents/attenuation_analysis_output	6 files	5094060 bytes (0.005 GB)
#   cyberbattle/agents/cx_step2_replay	157 files	671898871 bytes (0.672 GB)
#   cyberbattle/agents/cx_step2_static	205 files	6760971422 bytes (6.761 GB)
#   cyberbattle/agents/cx_step2_registration	436 files	6135739168 bytes (6.136 GB)
#   cyberbattle/agents/rq2c_replay	137 files	194239849 bytes (0.194 GB)
#   TOTAL	1230 files	21104488898 bytes (21.104 GB)
# columns: relpath<TAB>size_bytes<TAB>sha256
attenuation_gate_archive/2026-07-26_trpo_5seed_gate/attenuation_analysis_output/agent_drift_noise_floor_vs_n_discovered.png	109945	27bce5d4281b64f2a10fe231cd3c3d79a8d3a7dbf1937593d05590cda0a883cd
attenuation_gate_archive/2026-07-26_trpo_5seed_gate/attenuation_analysis_output/attenuation_episode_aggregates.csv	2763302	5daccf7e007dadb45ebc24c59b37d8b2e7031e4e707bf453a3d7cf467c968bc5
attenuation_gate_archive/2026-07-26_trpo_5seed_gate/attenuation_analysis_output/attenuation_ratio_vs_n_discovered.png	218708	de7d310dacdfefb823f6e309c996d2e589997001ea0ca6c13a86f95a95deaa4a
attenuation_gate_archive/2026-07-26_trpo_5seed_gate/attenuation_analysis_output/gate_summary.txt	26378	b7d75b4016b7336b0bf84f6b235563201e3a184326915247f70b9d995cb98568
attenuation_gate_archive/2026-07-26_trpo_5seed_gate/attenuation_analysis_output/response_rate_by_bin.csv	7183	97f4c81ba4f641b2f1c200179cd6758c734a8049d9a3a885708811b78c0c64d7
attenuation_gate_archive/2026-07-26_trpo_5seed_gate/attenuation_analysis_output/snr_vs_n_discovered.png	87114	a793bb1af46b5e7e130cb1ccf34382e51edce21b1cf7f259125c657aecb44b78
attenuation_gate_archive/2026-07-26_trpo_5seed_gate/attenuation_drift_logs/drift_10-15.csv	73276194	2676bdb9350e87ee13c3225cd0a18b25f00ba02e2121e7561db35784dd9c97f9
attenuation_gate_archive/2026-07-26_trpo_5seed_gate/attenuation_drift_logs/drift_30-40.csv	256166430	7dd26f6342c1b9a5060bfd7f03dc8aabcd73f3bfd2fbc63c72378714e4a697ee
attenuation_gate_archive/2026-07-26_trpo_5seed_gate/attenuation_drift_logs/drift_80-100.csv	317887049	1afd566a88acd6aa920ff32f4eb4afd347b0ba18e70a3a096dbdbf700d3ad3c2
attenuation_gate_archive/2026-07-26_trpo_5seed_gate/attenuation_drift_logs/shortfall_10-15.json	637	cd3b5cbbf5cd547a04b1748bfd551ac784620a31ee4d0727b2525989bb5d8a01
attenuation_gate_archive/2026-07-26_trpo_5seed_gate/attenuation_drift_logs/shortfall_30-40.json	1027	1f89874a86f744b7296075046dfbd644e9ce4ff7738b0549da615ab8f189c452
attenuation_gate_archive/2026-07-26_trpo_5seed_gate/attenuation_drift_logs/shortfall_80-100.json	1221	f9a9f48352d6b28dabb204e2d9d009a13ffb84c588c9a42c95b1d5ab858dc4eb
attenuation_gate_archive/2026-07-26_trpo_5seed_gate/attenuation_drift_logs/skip_info_10-15.json	712	14bd681e2844dacd5e0952a0f785f78b40bd9d472eea1262157a0194756c5f9d
attenuation_gate_archive/2026-07-26_trpo_5seed_gate/attenuation_drift_logs/skip_info_30-40.json	714	6fa11ac2e20d00aa5b55da01294cce7187e0f99f68ab6a40e55a2be775086ad7
attenuation_gate_archive/2026-07-26_trpo_5seed_gate/attenuation_drift_logs/skip_info_80-100.json	714	a7d90f31b38e09cf54aef1d4103370e02073e005bb1a0b284f605ab63f86cc55
attenuation_gate_archive/2026-07-26_trpo_5seed_gate/attenuation_manifest.yaml	3285	48540295addbe4b182fdce7b91e003662a5a651e9ce23b32e1b516d23bec69f6
attenuation_gate_archive/2026-07-26_trpo_5seed_gate/grid_topology_id_map.json	410	ac8d423ecd4b25d057a0529d08be7c06499786f2e73ca1e2466550fa82f21f9e
cyberbattle/agents/attenuation_analysis_output/agent_drift_noise_floor_vs_n_discovered.png	110745	96fdb6771a1e5f6ce048fe2ff526d85e933522db5ca894c91cf1d4f6716fe353
cyberbattle/agents/attenuation_analysis_output/attenuation_episode_aggregates.csv	4525643	caeb80564172aa77d053a5d851c48781d1ac6f7e4a0165751e5e534f6f4eb64e
cyberbattle/agents/attenuation_analysis_output/attenuation_ratio_vs_n_discovered.png	316501	93878a1503ed80f8a352159b162f1db48865862d4baa5702f6e06e81acb30b31
cyberbattle/agents/attenuation_analysis_output/gate_summary.txt	31162	b20344516dbef7f5e03d246bc20128b4a6883c70ccb4209b48d6f1ecf9beb98f
cyberbattle/agents/attenuation_analysis_output/response_rate_by_bin.csv	7130	f6a03e5526c4f43686e2dc9eed7b2e61eb8d78815a01b0ee05adb4b1b6f47c8b
cyberbattle/agents/attenuation_analysis_output/snr_vs_n_discovered.png	102879	3f51abc3d7d749c68687a3f958ff310fd0bad71c6b5b894b08816a607f0c70d9
cyberbattle/agents/attenuation_drift_logs/drift_10-15.csv	73276194	2676bdb9350e87ee13c3225cd0a18b25f00ba02e2121e7561db35784dd9c97f9
cyberbattle/agents/attenuation_drift_logs/drift_30-40.csv	256166430	7dd26f6342c1b9a5060bfd7f03dc8aabcd73f3bfd2fbc63c72378714e4a697ee
cyberbattle/agents/attenuation_drift_logs/drift_80-100.csv	317887049	1afd566a88acd6aa920ff32f4eb4afd347b0ba18e70a3a096dbdbf700d3ad3c2
cyberbattle/agents/attenuation_drift_logs/shortfall_10-15.json	637	cd3b5cbbf5cd547a04b1748bfd551ac784620a31ee4d0727b2525989bb5d8a01
cyberbattle/agents/attenuation_drift_logs/shortfall_30-40.json	1027	1f89874a86f744b7296075046dfbd644e9ce4ff7738b0549da615ab8f189c452
cyberbattle/agents/attenuation_drift_logs/shortfall_80-100.json	1221	f9a9f48352d6b28dabb204e2d9d009a13ffb84c588c9a42c95b1d5ab858dc4eb
cyberbattle/agents/attenuation_drift_logs/skip_info_10-15.json	712	14bd681e2844dacd5e0952a0f785f78b40bd9d472eea1262157a0194756c5f9d
cyberbattle/agents/attenuation_drift_logs/skip_info_30-40.json	714	6fa11ac2e20d00aa5b55da01294cce7187e0f99f68ab6a40e55a2be775086ad7
cyberbattle/agents/attenuation_drift_logs/skip_info_80-100.json	714	a7d90f31b38e09cf54aef1d4103370e02073e005bb1a0b284f605ab63f86cc55
cyberbattle/agents/attenuation_step3_logs/drift_10-15.csv	71096940	e4f288c5422b696d8ae35cbde0c73a3bc6064ee9549c03e25451ad6c9735899e
cyberbattle/agents/attenuation_step3_logs/drift_30-40.csv	254537757	c6ffbadeb3e31ed233da6d450525c5e99a7ccae197fd595b453bacabcbcf9e76
cyberbattle/agents/attenuation_step3_logs/drift_80-100.csv	317773392	4ccee60543db43d787cf9f8b215740dec5934ff4ff9ab5af6b56bbc692faebd5
cyberbattle/agents/attenuation_step3_logs/eventgraph_10-15/actions_s100.npy	121458488	2609ac081bf2cd77ef2b510edcf29eaf2528d986b6657f2a8f73dd3c4d7eb81a
cyberbattle/agents/attenuation_step3_logs/eventgraph_10-15/actions_s123.npy	124749080	b89e91b26071fbdc05040a1663e2e73ebd9b34a4848cb6d71cbdef11c05b6033
cyberbattle/agents/attenuation_step3_logs/eventgraph_10-15/actions_s200.npy	120219080	f3ea86795d20d6274969aa7baf6879fb532de327dab16dbd2553ad6be82cdc17
cyberbattle/agents/attenuation_step3_logs/eventgraph_10-15/actions_s300.npy	138201368	73d0c9140004ed501f993ca4da8e314249233a1fa51c800dd957c5ad6d76ed6c
cyberbattle/agents/attenuation_step3_logs/eventgraph_10-15/actions_s42.npy	121726664	e25f2762230a7f51bf688741f839c5cf97818269434c19be6f023a0a73ddf6db
cyberbattle/agents/attenuation_step3_logs/eventgraph_10-15/s100_1/event_graph.jsonl	699979	0f3bec37d848db130c7b0f5478ce3d43508d23f7a410f7cf3321da6396dee53a
cyberbattle/agents/attenuation_step3_logs/eventgraph_10-15/s100_1/event_obs.f32	123840	8bd324b2e8448a7e2d313bda2ac13de294e60070e142cc125b1e3eed3e73539f
cyberbattle/agents/attenuation_step3_logs/eventgraph_10-15/s100_29/event_graph.jsonl	2639926	05cc0d4f4fc5a961c38572bc1bb72e73f25b31f600f5892bc68b85e7ed303097
cyberbattle/agents/attenuation_step3_logs/eventgraph_10-15/s100_29/event_obs.f32	388032	7cd63a305b206c80924dc1c9280dac0660f043ee3c913a4eccc33c782c1fa9a1
cyberbattle/agents/attenuation_step3_logs/eventgraph_10-15/s100_4/event_graph.jsonl	2517751	ee274637b2777ef0ae93b0e0a9fc02481587f8bfe53eceda9c54a646922a89a3
cyberbattle/agents/attenuation_step3_logs/eventgraph_10-15/s100_4/event_obs.f32	489168	863ba31fcb05e435b47959259a780e7401fc5a5ab12ca1bbd4d4cbdd7f9690c8
cyberbattle/agents/attenuation_step3_logs/eventgraph_10-15/s100_45/event_graph.jsonl	1744320	7bc46768dc12ed494cb240407b0b8a98f1ff474b479e2090ec2dddbbf1d7c6d5
cyberbattle/agents/attenuation_step3_logs/eventgraph_10-15/s100_45/event_obs.f32	350880	db36b26662c22be9acfc946efbc4c0933e39e3ab0ac20b3e543779990e0db7ae
cyberbattle/agents/attenuation_step3_logs/eventgraph_10-15/s100_54/event_graph.jsonl	2161338	1e3f6cb3cf48104136828f80da30112d1ac08273fe6fa363b22df6b0354aa89d
cyberbattle/agents/attenuation_step3_logs/eventgraph_10-15/s100_54/event_obs.f32	344688	705221127aa86a732418507373988d994fd42cc8eecf7861f9b98d783bbe632e
cyberbattle/agents/attenuation_step3_logs/eventgraph_10-15/s100_61/event_graph.jsonl	1683486	d210d399b45f5530f1b4756409162e3b84e8eba8b943525bc660ab0c52b81de1
cyberbattle/agents/attenuation_step3_logs/eventgraph_10-15/s100_61/event_obs.f32	235296	ccf9b92bebe37acb8b43ef6d26261527ee485de7b2e74ea8801f83babb845a72
cyberbattle/agents/attenuation_step3_logs/eventgraph_10-15/s100_62/event_graph.jsonl	2108802	87416838542db7845e3dd10a2b2a8ecebfddffa851afce74007b13a1c66fb920
cyberbattle/agents/attenuation_step3_logs/eventgraph_10-15/s100_62/event_obs.f32	445824	7cccbcabb7300689ebe68612e7c0403950b0b90a40f1d2937a9562be73ddc4ce
cyberbattle/agents/attenuation_step3_logs/eventgraph_10-15/s100_76/event_graph.jsonl	2151572	f4f535bfa93e165f4638196f466a73afe3716a4eaefb2e755c67678e9d8ffc9c
cyberbattle/agents/attenuation_step3_logs/eventgraph_10-15/s100_76/event_obs.f32	441696	04dc8671c62873ae2e28e2b4d464d868f269bf004e4e40c445765614f3c8c127
cyberbattle/agents/attenuation_step3_logs/eventgraph_10-15/s123_1/event_graph.jsonl	2725545	cd499b9de7c94982e9ba7b54dd927527e68f65a5b67766da75c140108e4ea6de
cyberbattle/agents/attenuation_step3_logs/eventgraph_10-15/s123_1/event_obs.f32	468528	2a3ed38fd035bc5ca31c513b8521ba1be4ad1ef574046c9b83e7b1a4622cc3d1
cyberbattle/agents/attenuation_step3_logs/eventgraph_10-15/s123_29/event_graph.jsonl	718950	983a43f805e3c6521923cd9e0d4e47b1a0c98b18642ea3cf59df4f2e0e777865
cyberbattle/agents/attenuation_step3_logs/eventgraph_10-15/s123_29/event_obs.f32	123840	f37a9b707286cb43a19096aad22f5e5be9f0b8b7f4715725cf6683da33eac553
cyberbattle/agents/attenuation_step3_logs/eventgraph_10-15/s123_4/event_graph.jsonl	1189859	005c4ef1923e6f0075b5bbc15cc6bd2a3875deb142ffc1b57faeb3f945289139
